    50→    50→Task ID: 14
   963→   963→   - ProductsPage: 4 sections (Información Básica, Códigos y Multimedia, Precios, Stock) with icon headers and dividers
   964→   964→   - EquipmentPage: 2 sections (Identificación, Detalles del Equipo)
   965→   965→   - ClientsPage: 3 sections (Información Personal, Contacto, Clasificación)
   966→   966→5. **Mobile Responsiveness** — Adjusted column visibility:
   967→   967→   - ProductsPage: Cost column `hidden md:table-cell`
   968→   968→   - MovementsPage: Referencia column `hidden md:table-cell`
   969→   969→   - SalesPage: Subtotal column `hidden md:table-cell`
   970→   970→   - InventoryPage: Valor Total `hidden md:table-cell`, Margen % `hidden lg:table-cell`
   971→   971→6. **Improved Empty States** — Added icons + subtext to empty tables in ReceivingPage, MovementsPage, InventoryPage
   972→   972→
   973→   973→### New Features (5 features)
   974→   974→
   975→   975→1. **Picking List Generator** — `/api/wms/ventas/[id]/picking/route.ts` + SalesPage
   976→   976→   - GET endpoint returns picking list with stock locations per line item
   977→   977→   - "Generar Lista de Picking" button in sale detail dialog (COMPLETADA only)
   978→   978→   - Dialog shows: product, SKU, needed qty, pick-from location, available qty, status (OK/INSUFICIENTE)
   979→   979→   - Print button for formatted picking list
   980→   980→
   981→   981→2. **Product Margin Calculator** — ProductsPage create/edit dialog
   982→   982→   - `MarginCalculator` component with reactive `form.watch()` values
   983→   983→   - Shows: Costo, Precio Venta, Utilidad (profit), Margen % with color bar
   984→   984→   - Color coding: red (<20%), amber (20-40%), green (>40%)
   985→   985→   - Descriptive labels: "Bajo", "Medio", "Alto"
   986→   986→
   987→   987→3. **Keyboard Shortcuts Panel** — `src/components/wms/KeyboardShortcuts.tsx` + WmsHeader
   988→   988→   - HelpCircle "?" button in header bar
   989→   989→   - Dialog with 12 shortcuts in card grid: Ctrl+K (Search), Ctrl+1-9 (Pages), Escape (Close), ? (Help)
   990→   990→   - Global keyboard listeners: Ctrl+1-9 for navigation, "?" key opens dialog
   991→   991→   - Input-focused check to prevent accidental shortcuts while typing
   992→   992→
   993→   993→4. **Batch Stock Operations** — `/api/wms/stock/batch-adjust/route.ts` + InventoryPage
   994→   994→   - Checkboxes on every inventory row + Select All in header
   995→   995→   - Floating action bar (fixed bottom) showing: selected count, "Ajustar Stock", "Exportar Seleccionados", "Limpiar"
   996→   996→   - Batch adjust dialog: type selector (Sumar/Restar) + quantity input
   997→   997→   - API uses Prisma $transaction for atomic stock updates + AJUSTE movements
   998→   998→   - CSV export of selected items
   999→   999→
  1000→  1000→5. **Dashboard Sales Comparison** — `/api/wms/dashboard/sales-comparison/route.ts` + DashboardPage
  1001→  1001→   - API accepts `?days=7/30/90`, returns currentPeriod, previousPeriod, changePercent, trend
  1002→  1002→   - Badge below chart toggles showing "↑ +41% vs anterior" (green) or "↓ -8% vs anterior" (red)
  1003→  1003→   - Auto-updates when chartDays changes
  1004→  1004→
  1005→  1005→### Code Quality
  1006→  1006→- **0 ESLint errors**, 7 cosmetic warnings (pre-existing, unchanged)
  1007→  1007→- All new API routes use Prisma transactions where needed
  1008→  1008→- All new components follow existing patterns
  1009→  1009→
  1010→  1010→### Files Changed This Round
  1011→  1011→**Modified:**
  1012→  1012→- `src/app/globals.css` — Page transition animation, dialog animations, form section utilities
  1013→  1013→- `src/app/page.tsx` — Applied page-transition animation to main
  1014→  1014→- `src/components/wms/WmsHeader.tsx` — Keyboard shortcuts panel + global listeners + "?" button
  1015→  1015→- `src/components/wms/DashboardPage.tsx` — Sales comparison indicator
  1016→  1016→- `src/components/wms/SalesPage.tsx` — Picking list generator, daily goal progress bar
  1017→  1017→- `src/components/wms/ProductsPage.tsx` — Margin calculator, form sections, responsive columns
  1018→  1018→- `src/components/wms/EquipmentPage.tsx` — Form sections with dividers
  1019→  1019→- `src/components/wms/ClientsPage.tsx` — Stats bar, form sections
  1020→  1020→- `src/components/wms/ReceivingPage.tsx` — Stats bar, improved empty state
  1021→  1021→- `src/components/wms/MovementsPage.tsx` — Stats bar, responsive columns, empty state
  1022→  1022→- `src/components/wms/InventoryPage.tsx` — Batch selection, floating action bar, responsive columns
  1023→  1023→- `src/components/wms/lib/SortableHeader.tsx` — Added className prop support
  1024→  1024→
  1025→  1025→**Created:**
  1026→  1026→- `src/components/wms/KeyboardShortcuts.tsx` — Keyboard shortcuts dialog
  1027→  1027→- `src/app/api/wms/ventas/[id]/picking/route.ts` — Picking list API
  1028→  1028→- `src/app/api/wms/stock/batch-adjust/route.ts` — Batch stock adjustment API
  1029→  1029→- `src/app/api/wms/dashboard/sales-comparison/route.ts` — Sales comparison API
  1030→  1030→
  1031→  1031→### Current Project Status
  1032→  1032→- **Pages**: 13 fully functional SPA pages (Dashboard, Products, Equipment, Locations, Inventory, Receiving, Sales, Clients, Movements, Reports, Alerts, PhysicalInventory, Settings)
  1033→  1033→- **API Routes**: 31 routes total (4 new this round)
  1034→  1034→- **UI Components**: 22 WMS components + full shadcn/ui library
  1035→  1035→- **Features**: Print receipt, barcode scanner, notifications, activity feed, inventory sheet, picking list, margin calculator, keyboard shortcuts, batch operations, sales comparison
  1036→  1036→- **Styling**: Emerald/teal theme, animations, responsive design, enhanced forms, stat bars on all pages
  1037→  1037→- **Bugs**: 0 known bugs
  1038→  1038→- **Lint**: 0 errors, 7 cosmetic warnings
  1039→  1039→
  1040→  1040→### Known Issues / Risks
  1041→  1041→- Sales comparison badge may not render if API response is slow (useQuery dependent — renders when data arrives)
  1042→  1042→- No authentication system (acceptable for pilot)
  1043→  1043→- Settings page theme selector doesn't sync with system theme on load
  1044→  1044→
  1045→  1045→### Priority Recommendations for Next Phase
  1046→  1046→1. Add user authentication (basic username/password for pilot)
  1047→  1047→2. Warehouse settings display in sidebar header/footer (data stored but under-utilized)
  1048→  1048→3. PDF export for reports (currently CSV only)
  1049→  1049→4. Email/webhook notifications for low stock alerts
  1050→  1050→5. Picking list optimization (shortest warehouse route algorithm)
  1051→  1051→6. Multi-warehouse support with location transfer
  1052→  1052→7. Server-side pagination for large tables (Sales, Movements, Equipment)
  1053→  1053→8. i18n system (language setting saved but not applied)
  1054→  1054→9. Data import from Excel/CSV for products and clients
  1055→  1055→
  1056→  1056→---
  1057→  1057→Task ID: 8
  1058→  1058→Agent: Main Architect (Round 8 — QA + Styling + 5 New Features)
  1059→  1059→Task: Full QA verification, detailed styling polish, and 5 new features
  1060→  1060→
  1061→  1061→Work Log:
  1062→  1062→- Performed comprehensive QA via agent-browser on all 14 pages (13 main + Locations)
  1063→  1063→- ALL pages PASS, 0 bugs, 0 regressions
  1064→  1064→- Verified all Round 7 features still working (picking list, margin calculator, keyboard shortcuts, batch operations, sales comparison)
  1065→  1065→
  1066→  1066→### Styling Improvements (15 files modified)
  1067→  1067→
  1068→  1068→1. **ReportsPage Skeleton Loading** — Replaced basic skeleton with detailed loading state: pie chart skeleton (circular), table skeleton (5 rows with 3 columns), date filter skeleton — all with shimmer animation
  1069→  1069→
  1070→  1070→2. **Tooltip System** — Added shadcn/ui Tooltip to 6 pages:
  1071→  1071→   - ProductsPage: "Nuevo Producto", "Código de Barras", "Bajo Stock" toggle
  1072→  1072→   - SalesPage: "Generar Lista de Picking", "Imprimir"
  1073→  1073→   - AlertsPage: "Pedido rápido", "Ver producto"
  1074→  1074→   - InventoryPage: "Ajustar Stock", "Exportar Seleccionados" (floating bar)
  1075→  1075→
  1076→  1076→3. **Clickable Table Rows** — Added `.table-row-clickable` CSS class with `cursor: pointer` + darkening `:active` feedback (100ms transition, light + dark mode) — applied to ProductsPage, EquipmentPage, InventoryPage
  1077→  1077→
  1078→  1078→4. **Badge System Enhancement** — Created `.badge-teal` (emerald primary color badge); changed `tipoMovColors.ENTRADA` from green to teal for consistent theming across all movement badges
  1079→  1079→
  1080→  1080→5. **Location Card Animations** — `@keyframes location-appear` with staggered entrance (30ms delay per card), hover lift effect (`-translate-y-2px + shadow`), stock indicator dot (green=in-stock, red=out-of-stock)
  1081→  1081→
  1082→  1082→6. **Physical Inventory Variance Highlighting** — `.variance-detected` (amber tint) for rows where count != system stock, `.variance-zero` (subtle green) for matching rows
  1083→  1083→
  1084→  1084→7. **Global Focus-Visible States** — Enhanced focus rings on all interactive elements (`button, a, input, select, textarea`) with primary color ring + offset
  1085→  1085→
  1086→  1086→8. **Stat Number Formatting** — `.stat-number` class with `font-variant-numeric: tabular-nums` applied to ALL stat cards across 8 pages (Dashboard, Sales, Clients, Inventory, Receiving, Movements, Alerts, Physical Inventory)
  1087→  1087→
  1088→  1088→### New Features (5 features)
  1089→  1089→
  1090→  1090→1. **CSV Data Import** — `src/app/api/wms/productos/import/route.ts` + ProductsPage
  1091→  1091→   - POST multipart endpoint accepting CSV files
  1092→  1092→   - Parses 10 columns: sku, nombre, descripcion, categoria, marca, unidadMedida, costoUnitario, precioVenta, stockMinimo, activo
  1093→  1093→   - Handles quoted fields, resolves category/brand by name
  1094→  1094→   - Skips existing SKUs (no overwrite)
  1095→  1095→   - Returns: `{ imported, skipped, errors[] }`
  1096→  1096→   - Dialog with file input, format info, progress toast
  1097→  1097→
  1098→  1098→2. **Dashboard KPI Trend Indicators** — `src/app/api/wms/dashboard/kpi-trends/route.ts` + DashboardPage
  1099→  1099→   - GET endpoint comparing last 7 days vs previous 7 days for stock/sales/movements
  1100→  1100→   - `KpiCard` extended with optional `trend` prop
  1101→  1101→   - Shows `↑ X%` (green, ArrowUp) or `↓ X%` (red, ArrowDown) on 3 KPI cards
  1102→  1102→   - 60-second auto-refresh
  1103→  1103→
  1104→  1104→3. **Sale Cancellation with Stock Reversal** — `src/app/api/wms/ventas/[id]/cancel/route.ts` + SalesPage
  1105→  1105→   - POST endpoint using Prisma $transaction
  1106→  1106→   - Sets venta.estado = 'CANCELADA'
  1107→  1107→   - Creates DEVOLUCION movement per detail line, restores stock at first available location
  1108→  1108→   - Returns `{ success, message, movementsCreated }`
  1109→  1109→   - Toast: "Venta cancelada. X unidades devueltas al inventario"
  1110→  1110→   - Invalidates: ventas, movimientos, dashboard, inventory queries
  1111→  1111→
  1112→  1112→4. **Settings Data Backup/Restore** — `src/app/api/wms/settings/backup/route.ts` + `restore/route.ts` + SettingsPage
  1113→  1113→   - Export GET: Downloads all master data (products, equipment, locations, clients, stock) as JSON with version metadata
  1114→  1114→   - Import POST: Restores from JSON, skips existing records, returns counts per entity
  1115→  1115→   - New "Respaldo de Datos" section with Export/Import cards
  1116→  1116→   - Amber warning about skip behavior
  1117→  1117→   - Detailed toast on import completion
  1118→  1118→
  1119→  1119→5. **Equipment Compatibility Quick View** — EquipmentPage
  1120→  1120→   - HoverCard on "Repuestos" badge showing first 5 compatible parts (SKU + name)
  1121→  1121→   - "Ver todos (X)" link that expands the full row
  1122→  1122→   - Uses expandedEquipo data when already expanded to avoid redundant fetches
  1123→  1123→
  1124→  1124→### Code Quality
  1125→  1125→- **0 ESLint errors**, 6 cosmetic warnings (pre-existing, reduced from 7)
  1126→  1126→- All new API routes use Prisma transactions where needed
  1127→  1127→- All new components follow existing patterns
  1128→  1128→
  1129→  1129→### Files Changed This Round
  1130→  1130→**Modified (15):**
  1131→  1131→- `src/app/globals.css` — New CSS classes: table-row-clickable, badge-teal, location-appear, variance-detected/zero, focus-visible, stat-number
  1132→  1132→- `src/components/wms/ReportsPage.tsx` — Skeleton loading states
  1133→  1133→- `src/components/wms/ProductsPage.tsx` — CSV import dialog, tooltips, clickable rows
  1134→  1134→- `src/components/wms/SalesPage.tsx` — Cancel sale API, tooltips, stat-number
  1135→  1135→- `src/components/wms/AlertsPage.tsx` — Tooltips, stat-number
  1136→  1136→- `src/components/wms/InventoryPage.tsx` — Tooltips, clickable rows, stat-number
  1137→  1137→- `src/components/wms/EquipmentPage.tsx` — Clickable rows, HoverCard compatibility preview
  1138→  1138→- `src/components/wms/MovementsPage.tsx` — Stat-number
  1139→  1139→- `src/components/wms/LocationsPage.tsx` — Staggered animation, stock indicator dots
  1140→  1140→- `src/components/wms/PhysicalInventoryPage.tsx` — Variance highlighting, stat-number
  1141→  1141→- `src/components/wms/DashboardPage.tsx` — KPI trend indicators, stat-number
  1142→  1142→- `src/components/wms/ReceivingPage.tsx` — Stat-number
  1143→  1143→- `src/components/wms/ClientsPage.tsx` — Stat-number
  1144→  1144→- `src/components/wms/lib/format.ts` — ENTRADA badge color changed to teal
  1145→  1145→
  1146→  1146→**Created (6):**
  1147→  1147→- `src/app/api/wms/productos/import/route.ts` — CSV import API
  1148→  1148→- `src/app/api/wms/dashboard/kpi-trends/route.ts` — KPI trends API
  1149→  1149→- `src/app/api/wms/ventas/[id]/cancel/route.ts` — Sale cancellation API
  1150→  1150→- `src/app/api/wms/settings/backup/route.ts` — Data backup/export API
  1151→  1151→- `src/app/api/wms/settings/restore/route.ts` — Data restore/import API
  1152→  1152→
  1153→  1153→### Current Project Status
  1154→  1154→- **Pages**: 13 fully functional SPA pages
  1155→  1155→- **API Routes**: 39 routes total (5 new this round)
  1156→  1156→- **UI Components**: 22 WMS components + full shadcn/ui
  1157→  1157→- **Features (cumulative)**: 20 features across 8 rounds
  1158→  1158→  - Print receipt, barcode scanner, notifications, activity feed, inventory sheet,
  1159→  1159→  - Picking list, margin calculator, keyboard shortcuts, batch operations, sales comparison,
  1160→  1160→  - CSV import, KPI trends, sale cancellation, data backup/restore, equipment compatibility hover
  1161→  1161→- **Styling**: Emerald/teal theme, page transitions, dialog animations, tooltips, skeleton loading, stat numbers, staggered animations, focus-visible, variance highlighting, clickable rows, responsive design
  1162→  1162→- **Bugs**: 0 known bugs
  1163→  1163→- **Lint**: 0 errors, 6 cosmetic warnings
  1164→  1164→
  1165→  1165→### Known Issues / Risks
  1166→  1166→- ReportsPage skeleton loading added for resilience (was fragile with no SSR fallback)
  1167→  1167→- No authentication system (acceptable for pilot)
  1168→  1168→- Settings theme selector doesn't sync with system theme on load
  1169→  1169→- CSV import handles basic format only (no complex quoting/escaping edge cases)
  1170→  1170→
  1171→  1171→### Priority Recommendations for Next Phase
  1172→  1172→1. User authentication (basic username/password for pilot)
  1173→  1173→2. Multi-warehouse support with location transfer
  1174→  1174→3. PDF export for reports and picking lists
  1175→  1175→4. Email/webhook notifications for low stock alerts
  1176→  1176→5. Picking list route optimization algorithm
  1177→  1177→6. Server-side pagination for large tables
  1178→  1178→7. i18n system implementation
  1179→  1179→8. Product image upload support
  1180→  1180→9. Advanced analytics: forecasting, seasonal trends
  1181→  1181→
  1182→  1182→---
  1183→  1183→Task ID: 9-a
  1184→  1184→Agent: Styling Expert (Round 9)
  1185→  1185→Task: Comprehensive styling polish and responsive improvements
  1186→  1186→
  1187→  1187→Work Log:
  1188→  1188→- Added `@keyframes slide-in-mobile` for mobile sidebar sheet entrance animation
  1189→  1189→- Added `.mobile-card` class that converts data tables to card layout on small screens (<640px) with data-label attributes
  1190→  1190→- Added responsive font sizing utilities: `.text-responsive-sm`, `.text-responsive-base` using CSS clamp()
  1191→  1191→- Added `.table-striped` with subtle alternating row backgrounds
  1192→  1192→- Added `.table-hover-glow` with 2px primary color left border on row hover
  1193→  1193→- Added `.table-compact` for smaller text/less padding tables
  1194→  1194→- Added `.table-highlight-row` with red left border for low stock/important rows
  1195→  1195→- Added border-radius (rounded-xl overflow-hidden) to `.table-container`
  1196→  1196→- Added `.card-elevated` with deeper shadow + translate on hover
  1197→  1197→- Added `.card-accent-top` with 3px gradient top border for KPI cards
  1198→  1198→- Added `.card-gradient` with subtle diagonal gradient background
  1199→  1199→- Added `.card-glass` combining glassmorphism with elevation hover effect
  1200→  1200→- Added `.card-stats` layout class (right-aligned stat, left-aligned label)
  1201→  1201→- Added `@keyframes float` for subtle floating animation (alert icons)
  1202→  1202→- Added `@keyframes progress-fill` and `.progress-animated` for progress bar fill animation
  1203→  1203→- Added `@keyframes badge-pop` and `.badge-pop` for badge entrance animation
  1204→  1204→- Enhanced dark mode table backgrounds (table, thead th, tbody td)
  1205→  1205→- Improved dark mode card borders (more visible at 12% opacity)
  1206→  1206→- Improved dark mode badge contrast (deeper colors for success/warning/danger/info/teal)
  1207→  1207→- Improved dark mode empty state icon colors
  1208→  1208→- Added `.btn-press` class with scale(0.97) on active state
  1209→  1209→- Added `.btn-shine` class with shine/glare sweep animation on hover
  1210→  1210→- Applied btn-press and hover shadow globally to primary/secondary/destructive buttons
  1211→  1211→- Added QuickStats mini-dashboard in sidebar footer (low stock count with pulsing dot, today's sales, total products)
  1212→  1212→- Improved mobile sheet: slide-in animation, wider (280px/85vw), gradient header, larger brand icon, badge-pop on alert count
  1213→  1213→
  1214→  1214→Stage Summary:
  1215→  1215→- globals.css: ~460 lines of new CSS utilities added (responsive, table, card, animation, dark mode, button micro-interactions)
  1216→  1216→- WmsSidebar.tsx: QuickStats component with 3 live indicators, enhanced mobile sheet with animation and gradient header
  1217→  1217→- 0 errors, 6 pre-existing warnings (unchanged)
  1218→  1218→- Dev server returns 200 OK
  1219→  1219→
  1220→  1220→---
  1221→  1221→Task ID: 9-b
  1222→  1222→Agent: Feature Developer (Round 9)
  1223→  1223→Task: Add 5 new features to the WMS application
  1224→  1224→
  1225→  1225→Work Log:
  1226→  1226→- **Feature 1: Quick Stats Sidebar Widget** — Replaced existing QuickStats in WmsSidebar.tsx with clickable navigation version. 3 mini-stats: Stock Bajo (red dot, navigates to alerts), Ventas Hoy (green dot, shows currency from dashboard API, navigates to sales), Productos (primary dot, navigates to products). Uses useQuery for dashboard data, productos count, and alertas. Each row is a button with hover state.
  1227→  1227→- **Feature 2: Sales Status Filter** — Added pill-shaped status filter row in SalesPage.tsx above the table. Options: Todas, COMPLETADA, PENDIENTE, CANCELADA. Client-side filtering with count badges. Active pill gets primary bg color with shadow. Added Filter icon, cn utility import. Updated empty state message to reflect active filter.
  1228→  1228→- **Feature 3: Product Detail Modal Enhancement** — Completely rewrote the View Detail Dialog in ProductsPage.tsx. Now shows: Product Info card (SKU, name, description, category, brand, unit with photo), Pricing card (cost/price/profit grid + margin % bar with color coding), Stock card (total with visual bar, min/max level indicators, per-location badges), Compatible Equipment card (grid of equipment items from producto-equipo API), Quick actions (Go to Receiving with deficiency calc, Go to Inventory, Ver Timeline). Added useWmsStore import, viewProductEquipos query, Download/Warehouse icon imports.
  1229→  1229→- **Feature 4: Inventory Location Detail Dialog** — Added "Ver ubicaciones" button and dialog to InventoryPage.tsx. Dialog shows all warehouse locations with: location code, product count at that location, total units, visual distribution bar. Clicking a row filters the inventory table to only show products at that location. Added locationFilter state and clearable badge indicator.
  1230→  1230→- **Feature 5: Dashboard Recent Sales Widget** — Added "Ventas Recientes" widget to DashboardPage.tsx alongside existing tables. Shows last 5 sales with: Folio, Cliente, Total (formatted currency), Estado badge (color-coded), time ago (computed relative time). "Ver todas" badge navigates to sales page. Changed bottom grid from 2-col to 3-col layout. Added recentSales query and timeAgo helper function.
  1231→  1231→
  1232→  1232→Stage Summary:
  1233→  1233→- 5 files modified: WmsSidebar.tsx, SalesPage.tsx, ProductsPage.tsx, InventoryPage.tsx, DashboardPage.tsx
  1234→  1234→- 0 new API routes needed — all features use existing endpoints
  1235→  1235→- ESLint: 0 errors, 6 pre-existing warnings (unchanged)
  1236→  1236→- Dev server compiles cleanly
  1237→  1237→---
  1238→  1238→Task ID: 9
  1239→  1239→Agent: Main Architect (Round 9 — QA + Styling + 5 New Features)
  1240→  1240→Task: Full QA verification, comprehensive styling polish, and 5 new features
  1241→  1241→
  1242→  1242→Work Log:
  1243→  1243→- Performed comprehensive QA via agent-browser on all 13 pages — ALL PASS, 0 bugs
  1244→  1244→- Verified all Round 8 features still working (CSV import, KPI trends, sale cancellation, data backup, equipment compatibility hover)
  1245→  1245→- VLM visual analysis confirmed clean, professional UI with emerald/teal theme consistency
  1246→  1246→- Launched 2 parallel agents: styling (9-a) and features (9-b)
  1247→  1247→
  1248→  1248→### Styling Improvements (9-a: ~460 lines new CSS)
  1249→  1249→
  1250→  1250→1. **Mobile Responsive Utilities** — `slide-in-mobile` keyframe for mobile sidebar sheet, `.mobile-card` class for responsive table-to-card layout, `.text-responsive-sm/base` fluid font sizing with clamp()
  1251→  1251→2. **Data Table Enhancements** — `.table-striped` (subtle alternating rows), `.table-hover-glow` (2px primary left border on hover), `.table-compact` (reduced padding), `.table-highlight-row` (red left border for low stock), `.table-container` rounded corners
  1252→  1252→3. **Card System** — `.card-elevated` (deeper shadow + lift), `.card-accent-top` (3px gradient top border), `.card-gradient` (diagonal gradient bg), `.card-glass` (glassmorphism + elevation), `.card-stats` (right-aligned layout)
  1253→  1253→4. **Animation Enhancements** — `@keyframes float` / `.animate-float` for alert icons, `@keyframes progress-fill` / `.progress-animated` for progress bars, `@keyframes badge-pop` / `.badge-pop` for notification badge entrance
  1254→  1254→5. **Dark Mode Contrast** — Enhanced table backgrounds, improved card border visibility (12% opacity), deeper badge colors, better empty state icon colors
  1255→  1255→6. **Button Micro-interactions** — `.btn-press` (scale 0.97 on active), `.btn-shine` (glare sweep animation on hover), applied globally to primary/secondary/destructive buttons
  1256→  1256→7. **Sidebar Quick Stats** — 3 clickable mini-indicators in footer: Stock Bajo (pulsing red dot), Ventas Hoy (currency), Productos count — each navigates to respective page
  1257→  1257→
  1258→  1258→### New Features (9-b: 5 features)
  1259→  1259→
  1260→  1260→1. **Quick Stats Sidebar Widget** — `WmsSidebar.tsx` modified SidebarFooter
  1261→  1261→   - 3 clickable indicators: Stock Bajo (alerts count, red dot → alerts page), Ventas Hoy (dashboard API, green dot → sales page), Productos (productos count, primary dot → products page)
  1262→  1262→   - Uses useQuery for live data, hover effects, proper navigation
  1263→  1263→
  1264→  1264→2. **Sales Status Filter** — `SalesPage.tsx`
  1265→  1265→   - Pill-shaped filter row: "Todas", "COMPLETADA", "PENDIENTE", "CANCELADA"
  1266→  1266→   - Count badges on each pill, active filter gets primary bg with shadow
  1267→  1267→   - Pure client-side filtering on already-fetched ventas array
  1268→  1268→   - Empty state message adapts to active filter
  1269→  1269→
  1270→  1270→3. **Product Detail Modal Enhancement** — `ProductsPage.tsx`
  1271→  1271→   - Comprehensive detail dialog with 4 cards: Product Info (SKU badge, photo, description, category/brand/unit), Pricing (cost/price/profit + margin % color bar), Stock (total with visual bar, min/max levels, per-location badges), Compatible Equipment (grid from producto-equipo API)
  1272→  1272→   - Quick actions: Ir a Recepción (with deficiency calc), Ir a Inventario, Ver Timeline
  1273→  1273→
  1274→  1274→4. **Inventory Location Detail Dialog** — `InventoryPage.tsx`
  1275→  1275→   - "Ver ubicaciones" button opens dialog with all warehouse locations
  1276→  1276→   - Table: location code, product count, total units, visual distribution bar
  1277→  1277→   - Click row to filter inventory table to that location (with clearable badge)
  1278→  1278→
  1279→  1279→5. **Dashboard Recent Sales Widget** — `DashboardPage.tsx`
  1280→  1280→   - "Ventas Recientes" card alongside existing Movimientos Recientes
  1281→  1281→   - Last 5 sales: Folio, Cliente, Total (formatted), Estado badge (color-coded), time ago
  1282→  1282→   - "Ver todas" link to Sales page
  1283→  1283→   - Bottom grid changed from 2-col to 3-col layout
  1284→  1284→
  1285→  1285→### Code Quality
  1286→  1286→- **0 ESLint errors**, 6 cosmetic warnings (pre-existing, unchanged)
  1287→  1287→- No new API routes needed — all features use existing endpoints
  1288→  1288→- All modifications follow existing patterns (Zustand navigation, TanStack Query, toast from sonner)
  1289→  1289→
  1290→  1290→### Files Changed This Round (8 files modified, 0 created)
  1291→  1291→- `src/app/globals.css` — ~460 lines new CSS utilities (responsive, tables, cards, animations, dark mode, buttons)
  1292→  1292→- `src/components/wms/WmsSidebar.tsx` — Quick stats footer + enhanced mobile sheet
  1293→  1293→- `src/components/wms/DashboardPage.tsx` — Recent sales widget (3-col bottom grid)
  1294→  1294→- `src/components/wms/SalesPage.tsx` — Status filter pills with counts
  1295→  1295→- `src/components/wms/ProductsPage.tsx` — Comprehensive product detail modal
  1296→  1296→- `src/components/wms/InventoryPage.tsx` — Location detail dialog with filter
  1297→  1297→- `download/qa-dashboard.png` — QA screenshots
  1298→  1298→- `download/qa-products.png` — QA screenshots
  1299→  1299→
  1300→  1300→### Current Project Status
  1301→  1301→- **Pages**: 13 fully functional SPA pages
  1302→  1302→- **API Routes**: 39 routes (unchanged)
  1303→  1303→- **UI Components**: 22 WMS components + full shadcn/ui
  1304→  1304→- **Features (cumulative)**: 25 features across 9 rounds
  1305→  1305→  - Core: Print receipt, barcode scanner, notifications, activity feed, inventory sheet
  1306→  1306→  - Operations: Picking list, margin calculator, keyboard shortcuts, batch operations, sales comparison
  1307→  1307→  - Data: CSV import, KPI trends, sale cancellation, data backup/restore, equipment compatibility hover
  1308→  1308→  - Round 9: Quick stats sidebar, sales status filter, product detail modal, inventory location dialog, recent sales widget
  1309→  1309→- **CSS Utilities (cumulative)**: 35+ custom classes
  1310→  1310→- **Bugs**: 0 known bugs
  1311→  1311→- **Lint**: 0 errors, 6 cosmetic warnings
  1312→  1312→
  1313→  1313→### Known Issues / Risks
  1314→  1314→- No authentication system (acceptable for pilot)
  1315→  1315→- Settings theme selector doesn't sync with system theme on load
  1316→  1316→- CSV import handles basic format only
  1317→  1317→
  1318→  1318→### Priority Recommendations for Next Phase
  1319→  1319→1. User authentication (basic username/password for pilot)
  1320→  1320→2. Multi-warehouse support with location transfer
  1321→  1321→3. PDF export for reports and picking lists
  1322→  1322→4. Email/webhook notifications for low stock alerts
  1323→  1323→5. Product image upload support
  1324→  1324→6. Advanced analytics: forecasting, seasonal trends
  1325→  1325→7. Picking list route optimization algorithm
  1326→  1326→8. Server-side pagination for large tables
  1327→  1327→9. i18n system implementation
  1328→  1328→10. Data import from Excel for products and clients
  1329→  1329→
  1330→  1330→---
  1331→  1331→Task ID: 8
  1332→  1332→Agent: Main Architect
  1333→  1333→Task: Local deployment setup - installation scripts, LAN access, PWA support
  1334→  1334→
  1335→  1335→Work Log:
  1336→  1336→- Created `setup.sh` (Mac/Linux) automatic installation script with dependency checks, DB setup, IP detection
  1337→  1337→- Created `setup.bat` (Windows) automatic installation script with same functionality
  1338→  1338→- Added `dev:lan` script to package.json for LAN access (`-H 0.0.0.0`)
  1339→  1339→- Added `start:lan` script for production LAN access
  1340→  1340→- Added PWA manifest (`public/manifest.json`) with standalone display mode
  1341→  1341→- Generated PWA app icon (`public/icon-512.png`) via AI image generation
  1342→  1342→- Updated `layout.tsx` with proper viewport export (Next.js 16 requirement), PWA metadata, apple-web-app meta
  1343→  1343→- Fixed viewport deprecation warning by separating viewport from metadata export
  1344→  1344→- Verified via agent-browser: all pages load correctly, manifest accessible, no errors
  1345→  1345→
  1346→  1346→Stage Summary:
  1347→  1347→- Users can install locally with one command: `bash setup.sh` (Mac/Linux) or `setup.bat` (Windows)
  1348→  1348→- Mobile access via LAN: `bun run dev:lan` then open `http://<PC-IP>:3000` on phone
  1349→  1349→- PWA support: app can be installed on mobile home screen for app-like experience
  1350→  1350→- COP currency already implemented as default (confirmed in SettingsPage.tsx and format.ts)
  1351→  1351→- All files created: setup.sh, setup.bat, public/manifest.json, public/icon-512.png
  1352→  1352→
  1353→  1353→---
  1354→  1354→Task ID: 9
  1355→  1355→Agent: Main Architect
  1356→  1356→Task: Remote access solutions - Cloudflare Tunnel, ngrok, VPS deployment guide
  1357→  1357→
  1358→  1358→Work Log:
  1359→  1359→- User clarified access is from another city (not same LAN)
  1360→  1360→- Created comprehensive `ACCESO-REMOTO.md` guide with 3 deployment options
  1361→  1361→- Option 1: Cloudflare Tunnel (free, recommended) - secure tunnel from local PC to internet
  1362→  1362→- Option 2: ngrok (quick temporary) - instant public URL
  1363→  1363→- Option 3: VPS deployment (production) - full server setup with Nginx, SSL, systemd
  1364→  1364→- Added `tunnel` and `tunnel:ngrok` scripts to package.json for one-command tunnel access
  1365→  1365→
  1366→  1366→Stage Summary:
  1367→  1367→- User can now access WMS from any city using any of the 3 methods
